Date : 2021-09-24 12:39:49
Directory : /Users/year12/Desktop/Harvey/alevel_2020-2021
Total : 118 files,  36583 codes, 2977 comments, 4315 blanks, all 43875 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |         10 |     20,069 |         88 |          4 |     20,161 |
| JavaScript       |         73 |      9,171 |      2,790 |      4,014 |     15,975 |
| TypeScript React |          5 |      6,278 |          0 |         32 |      6,310 |
| TypeScript       |         22 |        792 |         99 |        214 |      1,105 |
| CSS              |          2 |        128 |          0 |         21 |        149 |
| SCSS             |          2 |        100 |          0 |         23 |        123 |
| Markdown         |          1 |         23 |          0 |          5 |         28 |
| Log              |          2 |         18 |          0 |          2 |         20 |
| XML              |          1 |          4 |          0 |          0 |          4 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                       |        118 |     36,583 |      2,977 |      4,315 |     43,875 |
| .next                                                                                                                   |         29 |      4,207 |      2,024 |      1,729 |      7,960 |
| .next/server                                                                                                            |          9 |        821 |        461 |        388 |      1,670 |
| .next/server/pages                                                                                                      |          5 |        644 |        405 |        376 |      1,425 |
| .next/static                                                                                                            |         18 |      3,344 |      1,563 |      1,341 |      6,248 |
| .next/static/chunks                                                                                                     |         10 |      3,293 |      1,529 |      1,341 |      6,163 |
| .next/static/chunks/pages                                                                                               |          4 |      1,415 |        953 |        919 |      3,287 |
| .next/static/development                                                                                                |          2 |          2 |          0 |          0 |          2 |
| .next/static/webpack                                                                                                    |          6 |         49 |         34 |          0 |         83 |
| components                                                                                                              |         46 |     11,325 |        668 |      2,319 |     14,312 |
| components/Algorithms                                                                                                   |          6 |        117 |          1 |         12 |        130 |
| components/Context                                                                                                      |          1 |         12 |          0 |          4 |         16 |
| components/Core-API                                                                                                     |         13 |      3,493 |        534 |      1,986 |      6,013 |
| components/Core-API/3dModelHandlers                                                                                     |          4 |      2,748 |        414 |      1,847 |      5,009 |
| components/Core-API/PerlinNoise                                                                                         |          1 |        448 |         65 |         48 |        561 |
| components/Core-API/collisions                                                                                          |          1 |          0 |          0 |          1 |          1 |
| components/Scenes                                                                                                       |          1 |         69 |         31 |         24 |        124 |
| components/gameFundalmentals                                                                                            |         16 |      1,161 |        101 |        204 |      1,466 |
| components/gameFundalmentals/TerrainManagement                                                                          |          5 |        187 |         26 |         37 |        250 |
| components/gameFundalmentals/TerrainManagement/biomes                                                                   |          1 |          0 |          0 |          1 |          1 |
| components/gameFundalmentals/TerrainManagement/utils                                                                    |          3 |        113 |         12 |         19 |        144 |
| components/gameFundalmentals/multiplayer                                                                                |          1 |         39 |          4 |          6 |         49 |
| components/gameFundalmentals/planeHandler                                                                               |          2 |        247 |         10 |         40 |        297 |
| components/gameFundalmentals/staticAssets                                                                               |          1 |         61 |          0 |         13 |         74 |
| components/gameUI                                                                                                       |          9 |      6,473 |          1 |         89 |      6,563 |
| components/gameUI/components                                                                                            |          2 |      6,150 |          1 |          5 |      6,156 |
| components/gameUI/menuPages                                                                                             |          4 |        189 |          0 |         52 |        241 |
| components/gameUI/styles                                                                                                |          2 |        100 |          0 |         23 |        123 |
| dist                                                                                                                    |         11 |        308 |        117 |         69 |        494 |
| dist/server                                                                                                             |          4 |        206 |          5 |         45 |        256 |
| dist/server/utils                                                                                                       |          1 |         43 |          1 |         12 |         56 |
| dist/types                                                                                                              |          5 |         10 |          5 |          3 |         18 |
| dist/types/server                                                                                                       |          4 |          6 |          4 |          2 |         12 |
| dist/types/server/utils                                                                                                 |          1 |          1 |          1 |          0 |          2 |
| pages                                                                                                                   |          7 |        194 |         14 |         47 |        255 |
| pages/api                                                                                                               |          1 |          3 |          1 |          2 |          6 |
| public                                                                                                                  |          4 |         65 |         26 |         16 |        107 |
| public/Scripts                                                                                                          |          1 |          5 |         22 |          1 |         28 |
| public/webWorkers                                                                                                       |          2 |         56 |          4 |         15 |         75 |
| src                                                                                                                     |         11 |        291 |        114 |         74 |        479 |
| src/server                                                                                                              |          4 |        153 |          1 |         47 |        201 |
| src/server/utils                                                                                                        |          1 |         32 |          0 |         10 |         42 |
| src/types                                                                                                               |          5 |         46 |          0 |          5 |         51 |
| src/types/server                                                                                                        |          4 |         45 |          0 |          4 |         49 |
| src/types/server/utils                                                                                                  |          1 |          6 |          0 |          1 |          7 |
| styles                                                                                                                  |          2 |        128 |          0 |         21 |        149 |
| testing                                                                                                                 |          1 |         44 |         12 |         29 |         85 |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                | language         | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /Users/year12/Desktop/Harvey/alevel_2020-2021/.next/build-manifest.json                                                 | JSON             |         34 |          0 |          0 |         34 |
| /Users/year12/Desktop/Harvey/alevel_2020-2021/.next/react-loadable-manifest.json                                        | JSON             |          8 |          0 |          0 |          8 |
| /Users/year12/Desktop/Harvey/alevel_2020-2021/.next/server/init-server.js.js                                            | JavaScript       |         18 |         12 |          6 |         36 |
| /Users/year12/Desktop/Harvey/alevel_2020-2021/.next/server/on-error-server.js.js                                        | JavaScript       |         18 |         12 |          6 |         36 |
| /Users/year12/Desktop/Harvey/alevel_2020-2021/.next/server/pages-manifest.json                                          | JSON             |          6 |          0 |          0 |          6 |
| /Users/year12/Desktop/Harvey/alevel_2020-2021/.next/server/pages/_app.js                                                | JavaScript       |        131 |         84 |         79 |        294 |
| /Users/year12/Desktop/Harvey/alevel_2020-2021/.next/server/pages/_document.js                                           | JavaScript       |        103 |         66 |         60 |        229 |
| /Users/year12/Desktop/Harvey/alevel_2020-2021/.next/server/pages/_error.js                                              | JavaScript       |         32 |         21 |         15 |         68 |
